amfi_code,3-Year CAGR,fund_house,category,scheme_name,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score,overall_rank,performance_grade
148567,0.34,Mirae Asset MF,Equity,Mirae Asset Large Cap Fund - Regular - Growth,1.448921821856399,0.2698375144191807,-0.11265729075028275,1.46,97.5,100.0,85.0,45.0,82.5,86.25,1,A+
120505,0.3178,ICICI Prudential MF,Equity,ICICI Pru Midcap Fund - Regular - Growth,1.1806150671375004,0.2926358334175106,-0.18188513572116294,1.36,90.0,90.0,95.0,65.0,40.0,82.25,2,A+
120843,0.2958,Kotak Mahindra MF,Equity,Kotak Flexicap Fund - Regular - Growth,1.307312985014852,0.27330465038306057,-0.1297396816518679,1.45,85.0,97.5,90.0,47.5,70.0,82.0,3,A+
100033,0.3244,HDFC Mutual Fund,Equity,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.0941749894720871,0.2719535450128533,-0.16217208574644848,1.38,92.5,85.0,87.5,60.0,52.5,80.75,4,A+
120504,0.3249,ICICI Prudential MF,Equity,ICICI Pru Bluechip Fund - Direct - Growth,1.0269712799368786,0.2119482701352573,-0.12588275606922517,0.8,95.0,77.5,70.0,72.5,72.5,80.0,5,A+
119094,0.3511,Axis Mutual Fund,Equity,Axis Midcap Fund - Regular - Growth,0.998665661818648,0.2607666908004223,-0.20960883862039192,1.38,100.0,75.0,80.0,60.0,32.5,77.0,6,A
119551,0.3046,SBI Mutual Fund,Equity,SBI Bluechip Fund - Regular Plan - Growth,1.2087927013264015,0.23201007160635082,-0.1501238549864533,1.54,87.5,92.5,77.5,26.25,60.0,74.8125,7,A
148569,0.2918,Mirae Asset MF,Equity,Mirae Asset Tax Saver Fund - Regular - Growth,1.2354677702046803,0.2827036785246582,-0.1639674294693263,1.6,82.5,95.0,92.5,11.25,50.0,73.6875,8,A
101206,0.2897,Aditya Birla Sun Life MF,Equity,ABSL Frontline Equity Fund - Regular - Growth,1.0276606230534917,0.21399784776051212,-0.11291596329323073,1.6,80.0,80.0,72.5,11.25,80.0,68.1875,9,A
119598,0.2667,SBI Mutual Fund,Equity,SBI Small Cap Fund - Regular Plan - Growth,0.9457198875187952,0.3033696538698332,-0.2870600572176455,1.43,72.5,67.5,100.0,50.0,12.5,67.375,10,A
149323,0.2687,DSP Mutual Fund,Equity,DSP Midcap Fund - Regular - Growth,1.1326148295729734,0.26598577542043045,-0.17248105753451382,1.61,75.0,87.5,82.5,7.5,47.5,66.75,11,A
149324,0.27,DSP Mutual Fund,Equity,DSP Small Cap Fund - Regular - Growth,0.9502094087546468,0.3005787817097677,-0.31171900300634214,1.52,77.5,70.0,97.5,36.25,10.0,66.6875,12,A
118632,0.2265,Nippon India MF,Equity,Nippon India Large Cap Fund - Regular - Growth,1.0821301827119612,0.21829397904608644,-0.17414075086657232,1.51,67.5,82.5,75.0,41.25,45.0,66.5625,13,A
